product_id,product_name,category,sub_category,brand,cost_price,selling_price
1,Detail,Grocery,Snacks,Apple,4619,5637
2,Listen,Electronics,Laptop,Apple,1885,1985
3,Form,Grocery,Beverages,Adidas,1932,2953
4,Parent,Fashion,Shirt,Apple,4675,4757
5,Administration,Fashion,Shoes,Nike,2676,4091
6,Drop,Grocery,Dairy,Adidas,3430,5096
7,Truth,Electronics,TV,LG,4769,5724
8,Partner,Fashion,Jeans,LG,2823,4018
9,Store,Electronics,Mobile,LG,2310,2831
10,Field,Fashion,Shoes,Puma,3727,4675
11,Open,Fashion,Jeans,Apple,657,1367
12,Suddenly,Fashion,Shoes,Puma,3304,4732
13,Free,Fashion,Jeans,Puma,3419,3566
14,Program,Grocery,Beverages,Samsung,469,2258
15,Help,Home,Decor,Adidas,262,1603
16,Fight,Fashion,Shirt,Nike,1962,3902
17,Rock,Home,Kitchen,Nike,4846,5433
18,Well,Grocery,Beverages,Sony,3808,3859
19,Technology,Fashion,Shirt,Puma,1122,2084
20,Current,Home,Kitchen,LG,1654,3157
21,This,Electronics,TV,LG,4641,4967
22,Voice,Home,Decor,Apple,488,1685
23,Begin,Home,Decor,Samsung,3124,4871
24,By,Electronics,Laptop,Adidas,3843,5365
25,Civil,Fashion,Jeans,Nike,986,1974
26,Character,Fashion,Shirt,Sony,2893,3369
27,Another,Grocery,Dairy,Sony,3788,4311
28,Best,Fashion,Shirt,Nike,3278,5073
29,Hour,Grocery,Snacks,Nike,4522,5590
30,Cause,Home,Furniture,Nike,1480,3215
31,Mention,Electronics,Laptop,Sony,4475,5204
32,Situation,Fashion,Jeans,Apple,1839,3703
33,List,Home,Furniture,Sony,1132,2680
34,Cup,Grocery,Dairy,Apple,1270,2280
35,Girl,Electronics,Laptop,Nike,4665,4846
36,Hard,Fashion,Jeans,Puma,4906,5777
37,State,Grocery,Snacks,Apple,2191,2969
38,Almost,Home,Kitchen,Adidas,1692,2704
39,Evidence,Electronics,Laptop,Samsung,1610,3472
40,Should,Fashion,Shirt,Sony,4110,6103
41,Anything,Fashion,Jeans,Sony,4329,5196
42,Chair,Home,Decor,Puma,3049,4180
43,Country,Fashion,Shirt,Apple,214,1583
44,Tonight,Home,Kitchen,Apple,4473,4570
45,Eat,Grocery,Snacks,Samsung,2202,2312
46,Economy,Fashion,Shoes,Samsung,3777,4928
47,Fear,Grocery,Dairy,Samsung,3278,3615
48,We,Electronics,Laptop,Samsung,4599,5233
49,List,Home,Kitchen,LG,3775,4977
50,Including,Electronics,Mobile,LG,4865,6580
51,Himself,Grocery,Snacks,Adidas,3841,5343
52,On,Fashion,Jeans,LG,2936,4900
53,Gun,Fashion,Shirt,Adidas,3612,5028
54,My,Home,Furniture,Apple,291,886
55,Cover,Electronics,Laptop,Apple,761,2472
56,Area,Home,Furniture,Apple,340,392
57,Base,Home,Kitchen,Samsung,4234,4887
58,Apply,Fashion,Jeans,Nike,3878,5634
59,Age,Home,Furniture,LG,3044,3721
60,Couple,Home,Decor,Samsung,1572,1891
61,Far,Grocery,Snacks,Apple,2935,3907
62,Represent,Grocery,Beverages,Puma,161,1327
63,Effort,Home,Decor,Sony,1714,1952
64,Raise,Home,Decor,Samsung,3151,3937
65,Edge,Fashion,Shirt,LG,1474,2533
66,Rule,Electronics,TV,Sony,1621,1951
67,Fill,Home,Furniture,Sony,4552,5861
68,Eat,Grocery,Snacks,Sony,2159,3037
69,Others,Electronics,Laptop,Sony,4643,5949
70,Your,Home,Kitchen,Adidas,2656,3410
71,Suffer,Electronics,TV,Nike,3618,4444
72,Writer,Grocery,Beverages,Nike,4512,6365
73,Actually,Home,Furniture,Sony,470,1822
74,Away,Home,Kitchen,Adidas,1717,2036
75,Century,Grocery,Dairy,Adidas,3682,5366
76,Against,Electronics,TV,Apple,173,1618
77,Congress,Grocery,Dairy,Adidas,1668,3558
78,Coach,Electronics,TV,Adidas,1428,3211
79,Order,Home,Furniture,Samsung,158,1046
